Timing is on.
SET
Time: 0.128 ms
SET
Time: 0.039 ms
SET
Time: 0.035 ms
SET
Time: 0.037 ms
LOAD
Time: 2.074 ms
SET
Time: 0.064 ms
SET
Time: 0.035 ms
SET
Time: 0.042 ms
SET
Time: 0.035 ms
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:14: NOTICE:  view "revenue0" does not exist, skipping
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y20 = const:lineitem.l_discount|<=|0.07
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y21 = const:lineitem.l_discount|<=|0.08
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y22 = const:lineitem.l_discount|>=|0.02
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y23 = const:lineitem.l_discount|>=|0.06
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y24 = const:lineitem.l_extendedprice|>|0
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y25 = const:lineitem.l_linestatus|=|F
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y26 = const:lineitem.l_quantity|<=|10
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y27 = const:lineitem.l_quantity|<=|15
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y28 = const:lineitem.l_quantity|<=|20
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y29 = const:lineitem.l_quantity|<=|25
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y30 = const:lineitem.l_quantity|<=|30
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y31 = const:lineitem.l_returnflag|=|A
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y32 = const:lineitem.l_returnflag|=|R
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y33 = const:lineitem.l_returnflag|in|A,R
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y34 = const:lineitem.l_shipinstruct|=|DELIVER IN PERSON
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y35 = const:lineitem.l_shipmode|in|AIR,AIR REG
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y36 = const:lineitem.l_shipmode|in|MAIL,SHIP
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y37 = const:lineitem.l_shipmode|in|RAIL,TRUCK
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y38 = const:lineitem.l_tax|<=|0.07
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y39 = const:nation.n_name|in|BRAZIL,CANADA
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y40 = const:nation.n_name|in|FRANCE,GERMANY
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y41 = const:orders.o_orderpriority|in|1-URGENT,2-HIGH
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y42 = const:orders.o_orderstatus|=|F
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y43 = const:orders.o_orderstatus|=|O
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y44 = const:orders.o_orderstatus|in|F,O
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y45 = const:orders.o_totalprice|>|30000
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y46 = const:orders.o_totalprice|>|50000
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y47 = const:part.p_brand|in|Brand#12,Brand#23
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y48 = const:part.p_brand|in|Brand#34,Brand#45
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y49 = const:part.p_size|in|10,15,20
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y50 = const:part.p_size|in|5,7,9
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y51 = const:region.r_name|=|AMERICA
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y52 = const:region.r_name|=|ASIA
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y53 = const:region.r_name|=|EUROPE
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y54 = join:customer.c_custkey=orders.o_custkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y55 = join:customer.c_nationkey=nation.n_nationkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y56 = join:lineitem.l_orderkey=orders.o_orderkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y57 = join:lineitem.l_partkey=part.p_partkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y58 = join:lineitem.l_suppkey=supplier.s_suppkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y59 = join:nation.n_nationkey=supplier.s_nationkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: atom y60 = join:nation.n_regionkey=region.r_regionkey
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=customer ast=(y7 or y8) and y4 and (y9 or y10) and y13 and (y3 and y1 or y16 and y15) and y12 and (y17 or y18) and (y11 or y10) and y2 and (y7 and y4 or y9 and y6 or y8 and y5) and y14
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=lineitem ast=(y32 or y25) and y34 and (y36 or y37) and (y22 and y19 and y29 or y23 and y21 and y26) and y34 and (y32 or y31) and (y38 or y19) and y24 and (y35 and y27 and y19 and y25 or y36 and y30 and y20 and y32) and y24 and y56 and (y42 or y41) and (y36 and y34 or y37 and y33) and y56 and y54 and (y7 or y8) and (y42 or y46) and y20 and y56 and y54 and y55 and y60 and (y51 or y53) and (y41 and y28 or y43 and y26) and y58 and y59 and y60 and (y53 or y52) and (y19 and y29 or y20 and y26) and y57 and y56 and y54 and (y47 or y48) and (y49 or y50) and (y42 or y45)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: combined_ast target=orders ast=y54 and (y7 or y10) and y54 and (y42 and y4 or y41 and y8) and y54 and y55 and (y40 or y39) and y4 and y54 and y55 and y60 and (y53 or y52) and y44
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: closure_count=7
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  custom_filter: wrap rel=lineitem oid=16413 paths=2
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( IDENT:l_returnflag OP:= STRING:'R' RPAREN:) OR:or LPAREN:( IDENT:l_linestatus OP:= STRING:'F' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( IDENT:l_shipinstruct OP:= STRING:'DELIVER IN PERSON' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'MAIL' COMMA:, STRING:'SHIP' RPAREN:) RPAREN:) OR:or LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'TRUCK' COMMA:, STRING:'RAIL' RPAREN:) RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( LPAREN:( IDENT:l_discount OP:>= NUMBER:0.02 AND:and IDENT:l_discount OP:<= NUMBER:0.05 AND:and IDENT:l_quantity OP:<= NUMBER:25 RPAREN:) OR:or LPAREN:( IDENT:l_discount OP:>= NUMBER:0.06 AND:and IDENT:l_discount OP:<= NUMBER:0.08 AND:and IDENT:l_quantity OP:<= NUMBER:10 RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( IDENT:l_shipinstruct OP:= STRING:'DELIVER IN PERSON' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:l_returnflag OP:= STRING:'R' RPAREN:) OR:or LPAREN:( IDENT:l_returnflag OP:= STRING:'A' RPAREN:) RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:l_tax OP:<= NUMBER:0.07 RPAREN:) OR:or LPAREN:( IDENT:l_discount OP:<= NUMBER:0.05 RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:l_extendedprice OP:> NUMBER:0 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=LPAREN:( LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'AIR' COMMA:, STRING:'AIR REG' RPAREN:) AND:and IDENT:l_quantity OP:<= NUMBER:15 AND:and IDENT:l_discount OP:<= NUMBER:0.05 AND:and IDENT:l_linestatus OP:= STRING:'F' RPAREN:) OR:or LPAREN:( IDENT:l_shipmode OP:in LPAREN:( STRING:'MAIL' COMMA:, STRING:'SHIP' RPAREN:) AND:and IDENT:l_quantity OP:<= NUMBER:30 AND:and IDENT:l_discount OP:<= NUMBER:0.07 AND:and IDENT:l_returnflag OP:= STRING:'R' RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:l_extendedprice OP:> NUMBER:0 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( IDENT:c_mktsegment OP:= STRING:'AUTOMOBILE' RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'BUILDING' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( IDENT:c_acctbal OP:> NUMBER:0 RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:c_mktsegment OP:= STRING:'FURNITURE' RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'HOUSEHOLD' RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:c_nationkey OP:< NUMBER:10 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( LPAREN:( IDENT:c_acctbal OP:>= NUMBER:500 AND:and IDENT:c_acctbal OP:<= NUMBER:7000 RPAREN:) OR:or LPAREN:( IDENT:c_phone OP:like STRING:'1%' AND:and IDENT:c_phone OP:like STRING:'%-%' RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( IDENT:c_name OP:like STRING:'Customer%' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:c_phone OP:like STRING:'2%' RPAREN:) OR:or LPAREN:( IDENT:c_phone OP:like STRING:'3%' RPAREN:) RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:c_mktsegment OP:= STRING:'MACHINERY' RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'HOUSEHOLD' RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:c_acctbal OP:< NUMBER:9000 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer tokens=LPAREN:( LPAREN:( IDENT:c_mktsegment OP:= STRING:'AUTOMOBILE' AND:and IDENT:c_acctbal OP:> NUMBER:0 RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'FURNITURE' AND:and IDENT:c_acctbal OP:> NUMBER:500 RPAREN:) OR:or LPAREN:( IDENT:c_mktsegment OP:= STRING:'BUILDING' AND:and IDENT:c_acctbal OP:> NUMBER:1000 RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:c_nationkey OP:in LPAREN:( NUMBER:1 COMMA:, NUMBER:3 COMMA:, NUMBER:5 COMMA:, NUMBER:7 RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and LPAREN:( IDENT:customer.c_mktsegment OP:= STRING:'AUTOMOBILE' OR:or IDENT:customer.c_mktsegment OP:= STRING:'HOUSEHOLD' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and LPAREN:( LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'F' AND:and IDENT:customer.c_acctbal OP:> NUMBER:0 RPAREN:) OR:or LPAREN:( IDENT:orders.o_orderpriority OP:in LPAREN:( STRING:'1-URGENT' COMMA:, STRING:'2-HIGH' RPAREN:) AND:and IDENT:customer.c_mktsegment OP:= STRING:'BUILDING' RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and IDENT:customer.c_nationkey OP:= IDENT:nation.n_nationkey AND:and LPAREN:( IDENT:nation.n_name OP:in LPAREN:( STRING:'GERMANY' COMMA:, STRING:'FRANCE' RPAREN:) OR:or IDENT:nation.n_name OP:in LPAREN:( STRING:'BRAZIL' COMMA:, STRING:'CANADA' RPAREN:) RPAREN:) AND:and IDENT:customer.c_acctbal OP:> NUMBER:0
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders tokens=IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and IDENT:customer.c_nationkey OP:= IDENT:nation.n_nationkey AND:and IDENT:nation.n_regionkey OP:= IDENT:region.r_regionkey AND:and LPAREN:( IDENT:region.r_name OP:= STRING:'EUROPE' OR:or IDENT:region.r_name OP:= STRING:'ASIA' RPAREN:) AND:and IDENT:orders.o_orderstatus OP:in LPAREN:( STRING:'O' COMMA:, STRING:'F' RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_orderkey OP:= IDENT:orders.o_orderkey AND:and LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'F' OR:or IDENT:orders.o_orderpriority OP:in LPAREN:( STRING:'1-URGENT' COMMA:, STRING:'2-HIGH' RPAREN:) RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:lineitem.l_shipmode OP:in LPAREN:( STRING:'MAIL' COMMA:, STRING:'SHIP' RPAREN:) AND:and IDENT:lineitem.l_shipinstruct OP:= STRING:'DELIVER IN PERSON' RPAREN:) OR:or LPAREN:( IDENT:lineitem.l_shipmode OP:in LPAREN:( STRING:'TRUCK' COMMA:, STRING:'RAIL' RPAREN:) AND:and IDENT:lineitem.l_returnflag OP:in LPAREN:( STRING:'R' COMMA:, STRING:'A' RPAREN:) RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_orderkey OP:= IDENT:orders.o_orderkey AND:and IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and LPAREN:( IDENT:customer.c_mktsegment OP:= STRING:'AUTOMOBILE' OR:or IDENT:customer.c_mktsegment OP:= STRING:'BUILDING' RPAREN:) AND:and LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'F' OR:or IDENT:orders.o_totalprice OP:> NUMBER:50000 RPAREN:) AND:and IDENT:lineitem.l_discount OP:<= NUMBER:0.07
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_orderkey OP:= IDENT:orders.o_orderkey AND:and IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and IDENT:customer.c_nationkey OP:= IDENT:nation.n_nationkey AND:and IDENT:nation.n_regionkey OP:= IDENT:region.r_regionkey AND:and LPAREN:( IDENT:region.r_name OP:= STRING:'AMERICA' OR:or IDENT:region.r_name OP:= STRING:'EUROPE' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:orders.o_orderpriority OP:in LPAREN:( STRING:'1-URGENT' COMMA:, STRING:'2-HIGH' RPAREN:) AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:20 RPAREN:) OR:or LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'O' AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:10 RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_suppkey OP:= IDENT:supplier.s_suppkey AND:and IDENT:supplier.s_nationkey OP:= IDENT:nation.n_nationkey AND:and IDENT:nation.n_regionkey OP:= IDENT:region.r_regionkey AND:and LPAREN:( IDENT:region.r_name OP:= STRING:'EUROPE' OR:or IDENT:region.r_name OP:= STRING:'ASIA' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:lineitem.l_discount OP:<= NUMBER:0.05 AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:25 RPAREN:) OR:or LPAREN:( IDENT:lineitem.l_discount OP:<= NUMBER:0.07 AND:and IDENT:lineitem.l_quantity OP:<= NUMBER:10 RPAREN:) RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem tokens=IDENT:lineitem.l_partkey OP:= IDENT:part.p_partkey AND:and IDENT:lineitem.l_orderkey OP:= IDENT:orders.o_orderkey AND:and IDENT:orders.o_custkey OP:= IDENT:customer.c_custkey AND:and LPAREN:( IDENT:part.p_brand OP:in LPAREN:( STRING:'Brand#12' COMMA:, STRING:'Brand#23' RPAREN:) OR:or IDENT:part.p_brand OP:in LPAREN:( STRING:'Brand#34' COMMA:, STRING:'Brand#45' RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:part.p_size OP:in LPAREN:( NUMBER:10 COMMA:, NUMBER:15 COMMA:, NUMBER:20 RPAREN:) OR:or IDENT:part.p_size OP:in LPAREN:( NUMBER:5 COMMA:, NUMBER:7 COMMA:, NUMBER:9 RPAREN:) RPAREN:) AND:and LPAREN:( IDENT:orders.o_orderstatus OP:= STRING:'F' OR:or IDENT:orders.o_totalprice OP:> NUMBER:30000 RPAREN:)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=partsupp tokens=IDENT:partsupp.ps_suppkey OP:= IDENT:supplier.s_suppkey AND:and IDENT:supplier.s_nationkey OP:= IDENT:nation.n_nationkey AND:and IDENT:nation.n_regionkey OP:= IDENT:region.r_regionkey AND:and IDENT:partsupp.ps_partkey OP:= IDENT:part.p_partkey AND:and LPAREN:( IDENT:region.r_name OP:= STRING:'EUROPE' OR:or IDENT:region.r_name OP:= STRING:'ASIA' RPAREN:) AND:and LPAREN:( LPAREN:( IDENT:part.p_brand OP:in LPAREN:( STRING:'Brand#12' COMMA:, STRING:'Brand#23' RPAREN:) AND:and IDENT:part.p_size OP:in LPAREN:( NUMBER:10 COMMA:, NUMBER:15 COMMA:, NUMBER:20 RPAREN:) RPAREN:) OR:or LPAREN:( IDENT:part.p_brand OP:in LPAREN:( STRING:'Brand#34' COMMA:, STRING:'Brand#45' RPAREN:) AND:and IDENT:part.p_size OP:in LPAREN:( NUMBER:5 COMMA:, NUMBER:7 COMMA:, NUMBER:9 RPAREN:) RPAREN:) RPAREN:) AND:and IDENT:partsupp.ps_supplycost OP:> NUMBER:100
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=customer join_classes=[]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=lineitem join_classes=[0, 1, 2, 3, 4, 5]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: target=orders join_classes=[0, 1, 5]
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[1] target=lineitem expr=(l_returnflag = 'R') OR (l_linestatus = 'F') ast=y32 or y25
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[2] target=lineitem expr=(l_shipinstruct = 'DELIVER IN PERSON') AND ((l_shipmode IN ('MAIL','SHIP')) OR (l_shipmode IN ('TRUCK','RAIL'))) ast=y34 and (y36 or y37)
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[3] target=lineitem expr=((l_discount >= 0.02 AND l_discount <= 0.05 AND l_quantity <= 25) OR (l_discount >= 0.06 AND l_discount <= 0.08 AND l_quantity <= 10)) ast=y22 and y19 and y29 or y23 and y21 and y26
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[4] target=lineitem expr=(l_shipinstruct = 'DELIVER IN PERSON') AND ((l_returnflag = 'R') OR (l_returnflag = 'A')) AND ((l_tax <= 0.07) OR (l_discount <= 0.05)) AND (l_extendedprice > 0) ast=y34 and (y32 or y31) and (y38 or y19) and y24
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[5] target=lineitem expr=((l_shipmode IN ('AIR','AIR REG') AND l_quantity <= 15 AND l_discount <= 0.05 AND l_linestatus = 'F') OR (l_shipmode IN ('MAIL','SHIP') AND l_quantity <= 30 AND l_discount <= 0.07 AND l_returnflag = 'R')) AND (l_extendedprice > 0) ast=(y35 and y27 and y19 and y25 or y36 and y30 and y20 and y32) and y24
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[6] target=customer expr=(c_mktsegment = 'AUTOMOBILE') OR (c_mktsegment = 'BUILDING') ast=y7 or y8
psql:/home/nghosh/research/z3_lab/logs/tpch0_1_k20_fix_20260209_101819/q15_orig_count_ours_trace.sql:28: NOTICE:  policy_eval: policy[7] target=customer expr=(c_acctbal > 0) AND ((c_mktsegment = 'FURNITURE') OR (c_mktsegment = 'HOUSEHOLD')) AND (c_nationkey < 10) ast=y4 and (y9 or y10) and y13
